Worker 0 can perform operations {1, 6, 7}
Worker 1 can perform operations {9, 2}
Worker 2 can perform operations {8, 1, 10, 7}
Worker 3 can perform operations {1, 2, 3, 5, 10}
Worker 4 can perform operations {8, 2, 3, 6}
Worker 5 can perform operations {1, 2, 5, 9, 10}
Worker 6 can perform operations {8, 4, 6}
Worker 7 can perform operations {2, 5}
Worker 8 can perform operations {9, 4}
Worker 9 can perform operations {9, 2, 3}
Worker 10 can perform operations {1, 5, 6, 9, 10}
Worker 11 can perform operations {9, 3, 6}
Worker 12 can perform operations {9, 3}
Worker 13 can perform operations {8, 3, 5, 7}
Worker 14 can perform operations {3, 5, 6, 7, 8, 10}
Worker 15 can perform operations {2, 7}
Worker 16 can perform operations {5}
94.0 Worker 8 performing operation 4 on task 181
94.0 Worker 22 processing task 175 requiring operations [4, 3]
94.0 Worker 22 performing operation 4 on task 175
94.0 Worker 13 processing task 184 requiring operations [4, 8]
94.0 Worker 13 performing operation 8 on task 184
94.0 Worker 0 processing task 156 requiring operations [4]
94.0 Worker 0 forwarding task 156
94.0 Worker 14 processing task 165 requiring operations [6]
94.0 Worker 14 performing operation 6 on task 165
94.0 Worker 11 processing task 183 requiring operations [8, 4]
94.0 Worker 11 forwarding task 183
94.0 Worker 26 processing task 182 requiring operations [1]
94.0 Worker 26 forwarding task 182
94.0 Worker 25 processing task 164 requiring operations [6]
94.0 Worker 25 forwarding task 164
94.0 Worker 12 processing task 154 requiring operations [6]
94.0 Worker 12 forwarding task 154
94.0 Worker 21 processing task 173 requiring operations [1, 10]
94.0 Worker 21 performing operation 1 on task 173
94.0 Worker 24 processing task 186 requiring operations [10, 4, 6]
94.0 Worker 24 performing operation 10 on task 186
94.0 Worker 6 processing task 188 requiring operations [6, 5, 2]
94.0 Worker 6 performing operation 6 on task 188
94.5 Worker 2 accepting task 177
94.5 Worker 23 accepting task 167
94.5 Worker 3 accepting task 168
94.5 Task 145 completed!
94.5 Task 149 completed!
94.5 Worker 28 accepting task 185
94.5 Worker 25 accepting task 187
94.5 Generated task 189 with complexity 3 requiring operations [8, 9, 2]
94.5 Worker 5 accepting task 189
94.5 Worker 23 processing task 133 requiring operations [7]
94.5 Worker 23 forwarding task 133
94.5 Worker 4 processing task 161 requiring operations [8]
94.5 Worker 4 performing operation 8 on task 161
94.5 Worker 2 processing task 177 requiring operations [1, 6]
94.5 Worker 2 performing operation 1 on task 177
94.5 Worker 29 processing task 172 requiring operations [10, 4]
94.5 Worker 29 performing operation 10 on task 172
94.5 Worker 28 processing task 185 requiring operations [4, 3]
94.5 Worker 28 performing operation 3 on task 185
95.0 Worker 7 accepting task 179
95.0 Task 163 completed!
95.0 Worker 19 accepting task 178
95.0 Worker 6 accepting task 176
95.0 Worker 8 accepting task 181
95.0 Worker 22 accepting task 175
95.0 Worker 13 accepting task 184
95.0 Worker 3 accepting task 156
95.0 Task 165 completed!
95.0 Worker 14 accepting task 183
95.0 Worker 28 accepting task 182
95.0 Worker 10 accepting task 164
95.0 Worker 23 accepting task 154
95.0 Worker 21 accepting task 173
95.0 Worker 24 accepting task 186
95.0 Worker 6 accepting task 188
95.0 Generated task 190 with complexity 3 requiring operations [3, 9, 7]
95.0 Worker 26 accepting task 190
95.0 Worker 7 processing task 179 requiring operations [6, 2]
95.0 Worker 7 performing operation 2 on task 179
95.0 Worker 3 processing task 174 requiring operations [9]
95.0 Worker 3 forwarding task 174
95.0 Worker 19 processing task 178 requiring operations [3]
95.0 Worker 19 forwarding task 178
95.0 Worker 5 processing task 189 requiring operations [8, 9, 2]
95.0 Worker 5 performing operation 9 on task 189
95.0 Worker 8 processing task 131 requiring operations [4]
95.0 Worker 8 performing operation 4 on task 131
95.0 Worker 22 processing task 175 requiring operations [3]
95.0 Worker 22 forwarding task 175
95.0 Worker 13 processing task 184 requiring operations [4]
95.0 Worker 13 forwarding task 184
95.0 Worker 25 processing task 187 requiring operations [8, 3, 10]
95.0 Worker 25 forwarding task 187
95.0 Worker 21 processing task 173 requiring operations [10]
95.0 Worker 21 performing operation 10 on task 173
95.0 Worker 24 processing task 186 requiring operations [4, 6]
95.0 Worker 24 forwarding task 186
95.0 Worker 6 processing task 176 requiring operations [7]
95.0 Worker 6 forwarding task 176
95.0 Worker 14 processing task 183 requiring operations [8, 4]
95.0 Worker 14 performing operation 8 on task 183
95.0 Worker 10 processing task 164 requiring operations [6]
95.0 Worker 10 performing operation 6 on task 164
95.0 Worker 26 processing task 190 requiring operations [3, 9, 7]
95.0 Worker 26 performing operation 9 on task 190
95.5 Worker 21 accepting task 133
95.5 Task 161 completed!
95.5 Worker 2 accepting task 177
95.5 Worker 29 accepting task 172
95.5 Worker 28 accepting task 185
95.5 Generated task 191 with complexity 3 requiring operations [8, 7, 1]
95.5 Worker 22 accepting task 191
95.5 Worker 23 processing task 171 requiring operations [2]
95.5 Worker 23 forwarding task 171
95.5 Worker 4 processing task 180 requiring operations [2, 4]
95.5 Worker 4 performing operation 2 on task 180
95.5 Worker 2 processing task 177 requiring operations [6]
95.5 Worker 2 forwarding task 177
95.5 Worker 29 processing task 172 requiring operations [4]
95.5 Worker 29 performing operation 4 on task 172
95.5 Worker 28 processing task 182 requiring operations [1]
95.5 Worker 28 performing operation 1 on task 182
96.0 Worker 7 accepting task 179
96.0 Worker 28 accepting task 174
96.0 Worker 2 accepting task 178
96.0 Worker 5 accepting task 189
96.0 Task 131 completed!
96.0 Worker 21 accepting task 175
96.0 Worker 28 accepting task 184
96.0 Worker 2 accepting task 187
96.0 Task 173 completed!
96.0 Worker 1 accepting task 186
96.0 Worker 22 accepting task 176
96.0 Worker 14 accepting task 183
96.0 Task 164 completed!
96.0 Worker 26 accepting task 190
96.0 Generated task 192 with complexity 3 requiring operations [10, 9, 6]
96.0 Worker 12 accepting task 192
96.0 Worker 7 processing task 179 requiring operations [6]
96.0 Worker 7 forwarding task 179
96.0 Worker 3 processing task 168 requiring operations [4]
96.0 Worker 3 forwarding task 168
96.0 Worker 5 processing task 189 requiring operations [8, 2]
96.0 Worker 5 performing operation 2 on task 189
96.0 Worker 8 processing task 181 requiring operations [7]
96.0 Worker 8 forwarding task 181
96.0 Worker 22 processing task 191 requiring operations [8, 7, 1]
96.0 Worker 22 forwarding task 191
96.0 Worker 21 processing task 133 requiring operations [7]
96.0 Worker 21 forwarding task 133
96.0 Worker 6 processing task 188 requiring operations [5, 2]
96.0 Worker 6 forwarding task 188
96.0 Worker 14 processing task 183 requiring operations [4]
96.0 Worker 14 forwarding task 183
96.0 Worker 26 processing task 190 requiring operations [3, 7]
96.0 Worker 26 forwarding task 190
96.0 Worker 1 processing task 186 requiring operations [4, 6]
96.0 Worker 1 forwarding task 186
96.0 Worker 12 processing task 192 requiring operations [10, 9, 6]
96.0 Worker 12 performing operation 9 on task 192
96.5 Worker 18 accepting task 171
96.5 Worker 4 accepting task 180
96.5 Worker 3 accepting task 177
96.5 Task 172 completed!
96.5 Task 182 completed!
96.5 Generated task 193 with complexity 3 requiring operations [2, 6, 5]
96.5 Worker 14 accepting task 193
96.5 Worker 23 processing task 167 requiring operations [4]
96.5 Worker 23 performing operation 4 on task 167
96.5 Worker 4 processing task 180 requiring operations [4]
96.5 Worker 4 forwarding task 180
96.5 Worker 2 processing task 178 requiring operations [3]
96.5 Worker 2 forwarding task 178
96.5 Worker 28 processing task 185 requiring operations [4]
96.5 Worker 28 forwarding task 185
96.5 Worker 18 processing task 171 requiring operations [2]
96.5 Worker 18 performing operation 2 on task 171
97.0 Worker 23 accepting task 179
97.0 Worker 23 accepting task 168
97.0 Worker 5 accepting task 189
97.0 Worker 4 accepting task 181
97.0 Worker 3 accepting task 191
97.0 Worker 0 accepting task 133
97.0 Worker 3 accepting task 188
97.0 Worker 24 accepting task 183
97.0 Worker 4 accepting task 190
97.0 Worker 15 accepting task 186
97.0 Worker 12 accepting task 192
97.0 Generated task 194 with complexity 3 requiring operations [5, 9, 10]
97.0 Worker 3 accepting task 194
97.0 Worker 3 processing task 156 requiring operations [4]
97.0 Worker 3 forwarding task 156
97.0 Worker 5 processing task 189 requiring operations [8]
97.0 Worker 5 forwarding task 189
97.0 Worker 22 processing task 176 requiring operations [7]
97.0 Worker 22 forwarding task 176
97.0 Worker 21 processing task 175 requiring operations [3]
97.0 Worker 21 forwarding task 175
97.0 Worker 14 processing task 193 requiring operations [2, 6, 5]
97.0 Worker 14 performing operation 6 on task 193
97.0 Worker 12 processing task 192 requiring operations [10, 6]
97.0 Worker 12 forwarding task 192
97.0 Worker 0 processing task 133 requiring operations [7]
97.0 Worker 0 performing operation 7 on task 133
97.0 Worker 24 processing task 183 requiring operations [4]
97.0 Worker 24 forwarding task 183
97.0 Worker 15 processing task 186 requiring operations [4, 6]
97.0 Worker 15 forwarding task 186
97.5 Task 167 completed!
97.5 Worker 16 accepting task 180
97.5 Worker 12 accepting task 178
97.5 Worker 25 accepting task 185
97.5 Task 171 completed!
97.5 Generated task 195 with complexity 3 requiring operations [4, 6, 5]
97.5 Worker 9 accepting task 195
97.5 Worker 23 processing task 154 requiring operations [6]
97.5 Worker 23 forwarding task 154
97.5 Worker 4 processing task 181 requiring operations [7]
97.5 Worker 4 forwarding task 181
97.5 Worker 2 processing task 187 requiring operations [8, 3, 10]
97.5 Worker 2 performing operation 8 on task 187
97.5 Worker 28 processing task 174 requiring operations [9]
97.5 Worker 28 forwarding task 174
97.5 Worker 16 processing task 180 requiring operations [4]
97.5 Worker 16 forwarding task 180
97.5 Worker 25 processing task 185 requiring operations [4]
97.5 Worker 25 performing operation 4 on task 185
97.5 Worker 9 processing task 195 requiring operations [4, 6, 5]
97.5 Worker 9 forwarding task 195
98.0 Worker 5 accepting task 156
98.0 Worker 3 accepting task 189
98.0 Worker 11 accepting task 176
98.0 Worker 0 accepting task 175
98.0 Worker 14 accepting task 193
98.0 Worker 16 accepting task 192
98.0 Task 133 completed!
98.0 Worker 29 accepting task 183
98.0 Worker 21 accepting task 186
98.0 Generated task 196 with complexity 3 requiring operations [8, 7, 5]
98.0 Worker 16 accepting task 196
98.0 Worker 3 processing task 177 requiring operations [6]
98.0 Worker 3 forwarding task 177
98.0 Worker 5 processing task 156 requiring operations [4]
98.0 Worker 5 forwarding task 156
98.0 Worker 14 processing task 193 requiring operations [2, 5]
98.0 Worker 14 performing operation 5 on task 193
98.0 Worker 12 processing task 178 requiring operations [3]
98.0 Worker 12 performing operation 3 on task 178
98.0 Worker 0 processing task 175 requiring operations [3]
98.0 Worker 0 forwarding task 175
98.0 Worker 11 processing task 176 requiring operations [7]
98.0 Worker 11 forwarding task 176
98.0 Worker 29 processing task 183 requiring operations [4]
98.0 Worker 29 performing operation 4 on task 183
98.0 Worker 21 processing task 186 requiring operations [4, 6]
98.0 Worker 21 forwarding task 186
98.5 Worker 14 accepting task 154
98.5 Worker 24 accepting task 181
98.5 Worker 2 accepting task 187
98.5 Worker 19 accepting task 174
98.5 Worker 2 accepting task 180
98.5 Task 185 completed!
98.5 Worker 4 accepting task 195
98.5 Generated task 197 with complexity 3 requiring operations [3, 6, 1]
98.5 Worker 15 accepting task 197
98.5 Worker 23 processing task 179 requiring operations [6]
98.5 Worker 23 forwarding task 179
98.5 Worker 4 processing task 190 requiring operations [3, 7]
98.5 Worker 4 performing operation 3 on task 190
98.5 Worker 2 processing task 187 requiring operations [3, 10]
98.5 Worker 2 performing operation 10 on task 187
98.5 Worker 28 processing task 184 requiring operations [4]
98.5 Worker 28 forwarding task 184
98.5 Worker 16 processing task 192 requiring operations [10, 6]
98.5 Worker 16 forwarding task 192
98.5 Worker 24 processing task 181 requiring operations [7]
98.5 Worker 24 forwarding task 181
98.5 Worker 19 processing task 174 requiring operations [9]
98.5 Worker 19 forwarding task 174
98.5 Worker 15 processing task 197 requiring operations [3, 6, 1]
98.5 Worker 15 forwarding task 197
99.0 Worker 24 accepting task 177
99.0 Worker 13 accepting task 156
99.0 Worker 14 accepting task 193
99.0 Task 178 completed!
99.0 Worker 29 accepting task 175
99.0 Worker 13 accepting task 176
99.0 Task 183 completed!
99.0 Worker 9 accepting task 186
99.0 Generated task 198 with complexity 3 requiring operations [9, 8, 1]
99.0 Worker 12 accepting task 198
99.0 Worker 3 processing task 191 requiring operations [8, 7, 1]
99.0 Worker 3 performing operation 1 on task 191
99.0 Worker 14 processing task 154 requiring operations [6]
99.0 Worker 14 performing operation 6 on task 154
99.0 Worker 29 processing task 175 requiring operations [3]
99.0 Worker 29 forwarding task 175
99.0 Worker 13 processing task 156 requiring operations [4]
99.0 Worker 13 forwarding task 156
99.0 Worker 9 processing task 186 requiring operations [4, 6]
99.0 Worker 9 forwarding task 186
99.0 Worker 12 processing task 198 requiring operations [9, 8, 1]
99.0 Worker 12 performing operation 9 on task 198
99.5 Worker 18 accepting task 179
99.5 Worker 4 accepting task 190
99.5 Worker 2 accepting task 187
99.5 Worker 10 accepting task 184
99.5 Worker 26 accepting task 192
99.5 Worker 26 accepting task 181
99.5 Worker 20 accepting task 174
99.5 Worker 19 accepting task 197
99.5 Generated task 199 with complexity 3 requiring operations [8, 10, 2]
99.5 Worker 13 accepting task 199
99.5 Worker 23 processing task 168 requiring operations [4]
99.5 Worker 23 performing operation 4 on task 168
99.5 Worker 4 processing task 195 requiring operations [4, 6, 5]
99.5 Worker 4 performing operation 6 on task 195
99.5 Worker 2 processing task 180 requiring operations [4]
99.5 Worker 2 forwarding task 180
99.5 Worker 16 processing task 196 requiring operations [8, 7, 5]
99.5 Worker 16 performing operation 5 on task 196
99.5 Worker 24 processing task 177 requiring operations [6]
99.5 Worker 24 forwarding task 177
99.5 Worker 18 processing task 179 requiring operations [6]
99.5 Worker 18 forwarding task 179
99.5 Worker 10 processing task 184 requiring operations [4]
99.5 Worker 10 forwarding task 184
99.5 Worker 26 processing task 192 requiring operations [10, 6]
99.5 Worker 26 forwarding task 192
99.5 Worker 20 processing task 174 requiring operations [9]
99.5 Worker 20 forwarding task 174
99.5 Worker 19 processing task 197 requiring operations [3, 6, 1]
99.5 Worker 19 performing operation 1 on task 197
100.0 Worker 3 accepting task 191
100.0 Task 154 completed!
100.0 Worker 27 accepting task 175
100.0 Worker 0 accepting task 156
100.0 Worker 10 accepting task 186
100.0 Worker 12 accepting task 198
100.0 Generated task 200 with complexity 3 requiring operations [8, 1, 2]
100.0 Worker 9 accepting task 200
100.0 Worker 3 processing task 188 requiring operations [5, 2]
100.0 Worker 3 performing operation 2 on task 188
100.0 Worker 14 processing task 193 requiring operations [2]
100.0 Worker 14 forwarding task 193
100.0 Worker 13 processing task 176 requiring operations [7]
100.0 Worker 13 performing operation 7 on task 176
100.0 Worker 12 processing task 198 requiring operations [8, 1]
100.0 Worker 12 forwarding task 198
100.0 Worker 27 processing task 175 requiring operations [3]
100.0 Worker 27 performing operation 3 on task 175
100.0 Worker 0 processing task 156 requiring operations [4]
100.0 Worker 0 forwarding task 156
100.0 Worker 9 processing task 200 requiring operations [8, 1, 2]
100.0 Worker 9 performing operation 2 on task 200
100.5 Task 168 completed!
100.5 Worker 4 accepting task 195
100.5 Worker 1 accepting task 180
100.5 Worker 16 accepting task 196
100.5 Worker 7 accepting task 177
100.5 Worker 20 accepting task 179
100.5 Worker 20 accepting task 184
100.5 Worker 14 accepting task 192
100.5 Worker 29 accepting task 174
100.5 Worker 19 accepting task 197
100.5 Generated task 201 with complexity 3 requiring operations [8, 7, 5]
100.5 Worker 6 accepting task 201
